1,0,1,1,0,0,2,4,0,0,1,50,1,47,1,1,33,0.70212766,0,0,0,0,0,0,33,0.70212766,1,1,0
53,0,1,1,0,0,10,2,22,0.1,1,280,18,2,1,2,581,290.5,0,0,7,3.5,0,0,581,290.5,3,1,0
53,0,1,1,0,0,10,2,22,0.2,1,280,18,2,1,2,821,410.5,0,0,5,2.5,0,0,821,410.5,3,1,0
53,0,1,1,0,0,10,2,22,0.3,1,280,18,2,1,2,872,436,0,0,11,5.5,0,0,872,436,3,1,0
53,0,1,1,0,0,10,2,22,0.4,1,280,18,2,1,2,879,439.5,0,0,5,2.5,0,0,879,439.5,3,1,0
53,0,1,1,0,0,10,2,22,0.3,1,280,2,2,1,2,161,80.5,0,0,0,0,0,0,161,80.5,2,1,0
53,0,1,1,0,0,10,2,22,0.3,1,280,19,2,1,2,387,193.5,0,0,5,2.5,0,0,387,193.5,2,1,0
53,0,1,1,0,0,10,2,22,0.3,1,280,18,2,1,2,406,203,0,0,19,9.5,0,0,406,203,2,1,0
53,0,1,1,0,0,10,2,22,0.3,1,280,20,2,1,2,286,143,0,0,6,3,0,0,286,143,2,1,0
53,0,1,1,0,0,10,2,22,0.3,1,280,21,2,1,2,291,145.5,0,0,2,1,0,0,291,145.5,2,1,0
53,0,1,1,0,0,10,2,22,0.3,1,280,22,2,1,2,302,151,0,0,8,4,0,0,302,151,2,1,0
53,0,1,1,0,0,10,2,22,0.3,1,280,18,0.25,1,2,410,1640,0,0,1,4,0,0,410,1640,2,1,0
53,0,1,1,0,0,10,2,22,0.3,1,280,18,0.5,1,2,713,1426,0,0,7,14,0,0,713,1426,3,1,0
53,0,1,1,0,0,10,2,22,0.3,1,280,18,1,1,2,781,781,0,0,15,15,0,0,781,781,3,1,0
53,0,1,1,0,0,10,2,22,0.3,1,280,18,2,1,2,878,439,0,0,7,3.5,0,0,878,439,3,1,0
54,0,1,3,0,1,10,2,22,0.3,1,280,18,0.25,1,2,44,176,0,0,1,4,0,0,44,176,1,1,0
54,0,1,3,0,1,10,2,22,0.3,1,280,18,0.5,1,2,61,122,0,0,3,6,0,0,61,122,1,1,0
54,0,1,3,0,1,10,2,22,0.3,1,280,18,1,1,2,63,63,0,0,3,3,0,0,63,63,1,1,0
54,0,1,3,0,1,10,2,22,0.3,1,280,18,2,1,2,63,31.5,0,0,4,2,0,0,63,31.5,1,1,0
55,0,1,1,0,0,10,2,22,0.3,1,280,18,0.25,1,2,17,68,0,0,0,0,0,0,17,68,1,1,0
55,0,1,1,0,0,10,2,22,0.3,1,280,18,0.5,1,2,21,42,0,0,0,0,0,0,21,42,1,1,0
55,0,1,1,0,0,10,2,22,0.3,1,280,18,1,1,2,27,27,0,0,0,0,0,0,27,27,1,1,0
55,0,1,1,0,0,10,2,22,0.3,1,280,18,2,1,2,53,26.5,0,0,0,0,0,0,53,26.5,1,1,0
56,0,1,1,0,0,600,0,23,0.76,5,56.8,23,0.41,1,2,0.019,0.046341463,0,0,0,0,0,0,0.019,0.046341463,1,1,0
56,0,1,1,0,0,600,0,23,0.76,5,56.8,23,0.82,1,2,0.059,0.07195122,0,0,0,0,0,0,0.059,0.07195122,1,1,0
56,0,1,1,0,0,600,0,23,0.76,5,56.8,23,1.23,1,2,0.086,0.069918699,0,0,0,0,0,0,0.086,0.069918699,1,1,0
56,0,1,1,0,0,600,0,23,0.76,5,56.8,23,1.63,1,2,0.13,0.079754601,0,0,0,0,0,0,0.13,0.079754601,1,1,0
56,0,1,1,0,0,600,0,23,0.76,5,56.8,23,2.1,1,2,0.19,0.09047619,0,0,0,0,0,0,0.19,0.09047619,1,1,0
56,0,1,1,0,0,600,0,23,0.76,5,56.8,23,2.5,1,2,0.23,0.092,0,0,0,0,0,0,0.23,0.092,1,1,0
56,0,1,1,0,0,600,0,23,0.76,5,56.8,23,4,1,2,0.36,0.09,0,0,0,0,0,0,0.36,0.09,1,1,0
57,0,1,1,1,0,2,2,24,0.2,4,100,1,0.5,1,2,15520,31040,0,0,86,172,0,0,15520,31040,3,1,0
57,0,1,1,1,0,2,2,24,0.4,4,200,1,1.25,1,2,24069,19255.2,0,0,0,0,0,0,24069,19255.2,3,1,0
57,0,1,1,1,0,0.2,2,24,0.2,4,100,1,0.75,1,2,30349,40465.33333,0,0,1013,1350.666667,0,0,30349,40465.33333,3,1,0
57,0,1,1,1,0,2,2,0,0,4,100,1,2,1,2,112,56,0,0,0,0,0,0,112,56,2,1,0
57,0,1,1,1,0,2,2,25,0.2,4,100,1,2,1,2,12749,6374.5,0,0,163,81.5,0,0,12749,6374.5,3,1,0
57,0,1,1,1,0,0.2,2,25,0.2,4,100,1,2,1,2,28712,14356,0,0,6527,3263.5,0,0,28712,14356,3,1,0
57,0,1,1,1,0,2,2,1,0.2,4,100,1,2,1,2,18502,9251,0,0,141,70.5,0,0,18502,9251,3,1,0
57,0,1,1,1,0,2,2,26,0.125,4,100,1,2,1,2,6710,3355,0,0,0,0,0,0,6710,3355,3,1,0
58,0,1,1,1,0,2,2,24,0.2,4,100,1,1,1,2,170,170,0,0,464,464,0,0,170,170,2,1,0
58,0,1,1,1,0,2,2,25,0.2,4,100,1,1,1,2,122,122,0,0,512,512,0,0,122,122,2,1,0
58,0,1,1,1,0,2,2,1,0.2,4,50,1,1,1,2,256,256,0,0,655,655,0,0,256,256,2,1,0
58,0,1,1,1,0,2,2,25,0.2,4,50,1,1,1,2,647,647,0,0,132,132,0,0,647,647,3,1,0
58,0,1,1,1,0,2,2,24,0.2,4,50,1,1,1,2,376,376,0,0,189,189,0,0,376,376,2,1,0
58,0,1,1,1,0,2,2,25,0.2,1,50,1,1,1,2,120,120,0,0,8,8,0,0,120,120,2,1,0
58,0,1,1,1,0,2,2,25,0.2,1,50,1,1,1,2,13,13,0,0,58,58,0,0,13,13,1,1,0
58,0,1,1,1,0,2,2,25,0.2,1,50,1,1,1,2,14,14,0,0,72,72,0,0,14,14,1,1,0
58,0,1,1,1,0,2,2,25,0.2,1,50,1,1,1,2,18,18,0,0,29,29,0,0,18,18,1,1,0
59,1,1,1,0,0,20,0,24,0.2,4,20,1,1.5,1,2,256,170.6666667,0,0,0.7,0.466666667,0,0,256,170.6666667,2,1,0
59,1,1,1,0,0,20,0,24,0.2,4,20,1,1.5,1,2,253,168.6666667,0,0,2,1.333333333,0,0,253,168.6666667,2,1,0
59,1,1,1,0,0,20,0,24,0.2,4,20,1,2.5,1,2,389,155.6,0,0,25,10,0,0,389,155.6,2,1,0
59,1,1,1,0,0,5,0,24,0.4,4,20,1,4,1,2,464,116,0,0,9,2.25,0,0,464,116,2,1,0
59,1,1,1,0,0,10,0,24,0.4,4,20,1,4,1,2,549,137.25,0,0,42,10.5,0,0,549,137.25,3,1,0
59,1,1,1,0,0,20,0,24,0.4,4,20,1,4,1,2,557,139.25,0,0,36,9,0,0,557,139.25,3,1,0
59,1,1,1,0,0,20,0,24,0.2,4,20,1,4,1,2,395,98.75,0,0,27,6.75,0,0,395,98.75,2,1,0
59,1,1,1,0,0,20,0,24,0.6,4,20,1,4,1,2,556,139,0,0,23,5.75,0,0,556,139,3,1,0
59,1,1,1,0,0,20,0,24,0.6,4,40,1,4,1,2,710,177.5,0,0,21,5.25,0,0,710,177.5,3,1,0
60,1,1,0,0,0,20,0,24,0.2,4,20,1,1.5,1,2,0.6,0.4,0,0,0.3,0.2,0,0,0.6,0.4,1,1,0
61,0,1,1,0,0,10,2,22,0.05,1,280,2,2,1,2,300,150,0,0,0,0,0,0,300,150,2,1,0
61,0,1,1,0,0,10,2,22,0.05,1,280,19,2,1,2,1050,525,0,0,0,0,0,0,1050,525,3,1,0
61,0,1,1,0,0,10,2,22,0.05,1,280,18,2,1,2,1500,750,0,0,0,0,0,0,1500,750,3,1,0
61,0,1,1,0,0,10,2,22,0.05,1,280,20,2,1,2,2050,1025,0,0,0,0,0,0,2050,1025,3,1,0
61,0,1,1,0,0,10,2,22,0.05,1,280,21,2,1,2,4500,2250,0,0,0,0,0,0,4500,2250,3,1,0
61,0,1,1,0,0,10,2,22,0.05,1,280,22,2,1,2,350,175,0,0,0,0,0,0,350,175,2,1,0
61,0,1,1,0,0,10,2,22,0.01,1,280,21,2,1,2,1000,500,0,0,0,0,0,0,1000,500,3,1,0
61,0,1,1,0,0,10,2,22,0.03,1,280,21,2,1,2,2200,1100,0,0,0,0,0,0,2200,1100,3,1,0
61,0,1,1,0,0,10,2,22,0.07,1,280,21,2,1,2,5000,2500,0,0,0,0,0,0,5000,2500,3,1,0
61,0,1,1,0,0,10,2,22,0.09,1,280,21,2,1,2,5950,2975,0,0,0,0,0,0,5950,2975,3,1,0
61,0,1,1,0,0,10,2,22,0.1,1,280,21,2,1,2,6320,3160,0,0,0,0,0,0,6320,3160,3,1,0
61,0,1,1,0,0,10,2,22,0.13,1,280,21,2,1,2,3800,1900,0,0,0,0,0,0,3800,1900,3,1,0
61,0,1,1,0,0,10,2,22,0.15,1,280,21,2,1,2,3900,1950,0,0,0,0,0,0,3900,1950,3,1,0
61,0,1,1,0,0,5,2,22,0.1,1,280,21,2,1,2,4300,2150,0,0,0,0,0,0,4300,2150,3,1,0
61,0,1,1,0,0,20,2,22,0.1,1,280,21,2,1,2,3950,1975,0,0,0,0,0,0,3950,1975,3,1,0
61,0,1,1,0,0,40,2,22,0.1,1,280,21,2,1,2,2250,1125,0,0,0,0,0,0,2250,1125,3,1,0
61,0,1,1,0,0,10,2,24,0.1,1,280,21,2,1,2,19,9.5,0,0,0,0,0,0,19,9.5,1,1,0
61,0,1,1,0,0,10,2,22,0.1,1,280,24,2,1,2,992,496,0,0,0,0,0,0,992,496,3,1,0
62,0,1,1,0,0,10,2,22,0.1,1,280,21,2,1,2,4500,2250,0,0,0,0,0,0,4500,2250,3,1,0
63,0,1,1,0,0,10,2,22,0.1,1,280,21,2,1,2,2780,1390,0,0,0,0,0,0,2780,1390,3,1,0
64,0,1,0,1,0,2.5,0,18,0.4,2,400,25,1,1,2,900,900,0,0,0,0,0,0,900,900,3,1,0
64,0,1,0,1,0,2.5,0,18,0.4,2,400,25,3,1,2,980,326.6666667,0,0,40,13.33333333,0,0,980,326.6666667,3,1,0
64,0,1,0,1,0,2.5,0,18,0.4,2,400,25,5,1,2,1200,240,0,0,60,12,0,0,1200,240,3,1,0
64,0,1,0,1,0,2.5,0,18,0.4,2,400,25,7,1,2,1360,194.2857143,0,0,90,12.85714286,0,0,1360,194.2857143,3,1,0
64,0,1,0,1,0,2.5,0,18,0.4,2,400,25,10,1,2,1450,145,0,0,95,9.5,0,0,1450,145,3,1,0
64,0,1,0,1,0,2.5,0,18,0.4,2,400,25,13,1,2,1470,113.0769231,0,0,100,7.692307692,0,0,1470,113.0769231,3,1,0
64,0,1,0,1,0,2.5,0,18,0.4,2,400,25,20,1,2,1500,75,0,0,100,5,0,0,1500,75,3,1,0
170,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
